City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,24.97,71,75,6.07,PF,1970-01-01 00:00:01.680909791
1,tuktoyaktuk,69.4541,-133.0374,-14.0,78,100,13.38,CA,1970-01-01 00:00:01.680909909
2,bilma,18.6853,12.9164,30.34,12,27,3.38,NE,1970-01-01 00:00:01.680909909
3,jamestown,42.097,-79.2353,4.77,54,0,4.63,US,1970-01-01 00:00:01.680909704
4,nehe,48.4833,124.8333,-0.65,47,13,1.4,CN,1970-01-01 00:00:01.680909911
5,bonthe,7.5264,-12.505,26.45,85,63,1.67,SL,1970-01-01 00:00:01.680909911
6,severo-kurilsk,50.6789,156.125,0.41,97,100,10.47,RU,1970-01-01 00:00:01.680909912
7,bethel,41.3712,-73.414,9.45,34,0,3.09,US,1970-01-01 00:00:01.680909912
8,punta arenas,-53.15,-70.9167,5.06,81,40,12.35,CL,1970-01-01 00:00:01.680909729
9,mlonggo,-6.5333,110.7,25.05,86,97,2.1,ID,1970-01-01 00:00:01.680909914
10,acapulco,16.8634,-99.8901,29.9,66,0,4.12,MX,1970-01-01 00:00:01.680909914
11,vardo,70.3705,31.1107,3.99,75,75,5.14,NO,1970-01-01 00:00:01.680909915
12,husavik,66.0449,-17.3389,5.27,79,100,11.65,IS,1970-01-01 00:00:01.680909915
13,tiksi,71.6872,128.8694,-21.83,97,83,4.6,RU,1970-01-01 00:00:01.680909916
14,port alfred,-33.5906,26.891,16.21,85,64,5.15,ZA,1970-01-01 00:00:01.680909916
15,ancud,-41.8697,-73.8203,11.29,82,100,1.79,CL,1970-01-01 00:00:01.680909916
16,victoria,22.2855,114.1577,21.29,76,100,1.34,HK,1970-01-01 00:00:01.680909667
17,batticaloa,7.7102,81.6924,25.89,72,29,0.36,LK,1970-01-01 00:00:01.680909917
18,hit,33.6416,42.8251,21.31,28,17,5.96,IQ,1970-01-01 00:00:01.680909917
19,tazovskiy,67.4667,78.7,-15.61,93,100,7.06,RU,1970-01-01 00:00:01.680909918
20,susanino,58.1461,41.5872,-0.35,80,0,2.19,RU,1970-01-01 00:00:01.680909919
21,bluff,-46.6,168.3333,12.11,66,12,2.45,NZ,1970-01-01 00:00:01.680909919
22,ushuaia,-54.8,-68.3,4.81,75,20,5.66,AR,1970-01-01 00:00:01.680909648
23,hilo,19.7297,-155.09,27.93,78,75,4.12,US,1970-01-01 00:00:01.680909688
24,hobart,-42.8794,147.3294,15.03,69,20,4.12,AU,1970-01-01 00:00:01.680909920
25,shakawe,-18.3667,21.85,21.14,42,51,2.19,BW,1970-01-01 00:00:01.680909920
26,coquimbo,-29.9533,-71.3436,15.85,88,100,2.57,CL,1970-01-01 00:00:01.680909847
27,qaanaaq,77.484,-69.3632,-26.65,72,0,2.65,GL,1970-01-01 00:00:01.680909921
28,mataura,-46.1927,168.8643,11.93,58,9,1.63,NZ,1970-01-01 00:00:01.680909922
29,saint-jean-de-maurienne,45.1667,6.5833,-6.64,95,83,1.57,FR,1970-01-01 00:00:01.680909922
30,la joya,18.6667,-99.4667,35.22,16,1,3.13,MX,1970-01-01 00:00:01.680909923
31,vila franca do campo,37.7167,-25.4333,11.23,64,35,4.9,PT,1970-01-01 00:00:01.680909923
32,coro,11.4045,-69.6734,25.95,79,51,7.93,VE,1970-01-01 00:00:01.680909923
33,portland,45.5234,-122.6762,14.17,87,100,5.66,US,1970-01-01 00:00:01.680909793
34,pangnirtung,66.1451,-65.7125,-21.63,94,42,1.56,CA,1970-01-01 00:00:01.680909924
35,vaini,-21.2,-175.2,30.09,79,40,5.14,TO,1970-01-01 00:00:01.680909924
36,henderson,36.0397,-114.9819,25.73,12,0,5.14,US,1970-01-01 00:00:01.680909925
37,airai,-8.9266,125.4092,15.99,85,100,0.73,TL,1970-01-01 00:00:01.680909925
38,gidole,5.65,37.3667,14.33,76,62,1.44,ET,1970-01-01 00:00:01.680909925
